Timestamp,Address,ZIP,FullName,FooDuration,BarDuration,TotalDuration,Notes
0011-04-01T14:00:00-05:00,"123 4th St, Anywhere, AA",94121,MONKEY ALBERTO,5012.123,5553.123,10565.246,I am the very model of a modern major general
0014-03-12T03:00:00-05:00,"Somewhere Else, In Another Time, BB",00001,SUPERMAN ÃœBERTAN,401012.123,5553.123,406565.24600000004,This is some Unicode right hï¿½xxx Ã¼ Â¡! ğŸ˜€
0016-02-29T15:11:11-05:00,111 Ste. #123123123,01101,RÃ‰SUMÃ‰ RON,113012.123,5553.123,118565.24600000001,ğŸ³ï¸ğŸ´ğŸ³ï¸ğŸ´
0011-01-01T03:00:01-05:00,"This Is Not An Address, BusyTown, BT",94121,MARY 1,5012.123,0.0,5012.123,I like Emoji! ğŸğŸğŸ˜
0017-01-01T02:59:59-05:00,"123 Gangnam Style Lives Here, Gangnam Town",31403,ANTICIPATION OF UNICODE FAILURE,5012.123,5553.123,10565.246,I like Math Symbols! â‰±â‰°â¨ŒâŠš
0011-11-11T14:11:11-05:00,Ã¼berTown,10001,PROMPT NEGOTIATOR,5012.123,5553.123,10565.246,"Iâ€™m just gonna say, this is AMAZING. WHAT NEGOTIATIONS."
0010-05-12T19:48:12-05:00,HÃ¸Ã¸Ã¼kÂ¡,01231,SLEEPER SERVICE,5012.123,5553.123,10565.246,2/1/22
0012-10-06T01:31:11-05:00,"Test Pattern Town, Test Pattern, TP",00121,æ ªå¼ä¼šç¤¾ã‚¹ã‚¿ã‚¸ã‚ªã‚¸ãƒ–ãƒª,5012.123,5553.123,10565.246,1:11:11.123
0016-03-13T02:01:00-05:00,The Moon,00011,HERE WE GO,5012.123,5553.123,10565.246,
